// Variables for shape definition 
py0_cuboid := cuboid(length,width,t_py).transl(0,0,(thickness/2-(1/2)*t_py))
MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,22)Aex.SetRegion(i,33)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)MSat.SetRegion(i,11)Aex.SetRegion(i,44)
// Define Regions
DefRegion.(0py0_cuboidDefRegion.(1py1_cuboidDefRegion.(2py2_cuboidDefRegion.(3py3_cuboidDefRegion.(4py4_cuboidDefRegion.(5py5_cuboidDefRegion.(6py6_cuboidDefRegion.(7py7_cuboidDefRegion.(8py8_cuboidDefRegion.(9py9_cuboidDefRegion.(10py10_cuboidDefRegion.(11py11_cuboidDefRegion.(12py12_cuboidDefRegion.(13py13_cuboidDefRegion.(14py14_cuboidDefRegion.(15py15_cuboidDefRegion.(16py16_cuboidDefRegion.(17py17_cuboidDefRegion.(18py18_cuboidDefRegion.(19py19_cuboidDefRegion.(20py20_cuboidDefRegion.(21py21_cuboidDefRegion.(22py22_cuboidDefRegion.(23py23_cuboidDefRegion.(24py24_cuboidDefRegion.(25py25_cuboidDefRegion.(26py26_cuboidDefRegion.(27py27_cuboidDefRegion.(28py28_cuboidDefRegion.(29py29_cuboidDefRegion.(30py30_cuboidDefRegion.(31py31_cuboidDefRegion.(32py32_cuboidDefRegion.(33py33_cuboidDefRegion.(34py34_cuboidDefRegion.(35py35_cuboidDefRegion.(36py36_cuboidDefRegion.(37py37_cuboidDefRegion.(38py38_cuboidDefRegion.(39py39_cuboidDefRegion.(40py40_cuboidDefRegion.(41py41_cuboidDefRegion.(42py42_cuboidDefRegion.(43py43_cuboidDefRegion.(44py44_cuboidDefRegion.(45py45_cuboidDefRegion.(46py46_cuboidDefRegion.(47py47_cuboidDefRegion.(48py48_cuboidDefRegion.(49py49_cuboidDefRegion.(50py50_cuboidDefRegion.(51py51_cuboidDefRegion.(52py52_cuboidDefRegion.(53py53_cuboidDefRegion.(54py54_cuboidDefRegion.(55py55_cuboidDefRegion.(56py56_cuboidDefRegion.(57py57_cuboidDefRegion.(58py58_cuboidDefRegion.(59py59_cuboidDefRegion.(60py60_cuboidDefRegion.(61py61_cuboidDefRegion.(62py62_cuboidDefRegion.(63py63_cuboidDefRegion.(64py64_cuboidDefRegion.(65yig65_cuboidDefRegion.(66yig66_cuboidDefRegion.(67yig67_cuboidDefRegion.(68yig68_cuboidDefRegion.(69yig69_cuboidDefRegion.(70yig70_cuboidDefRegion.(71yig71_cuboidDefRegion.(72yig72_cuboidDefRegion.(73yig73_cuboidDefRegion.(74yig74_cuboidDefRegion.(75yig75_cuboidDefRegion.(76yig76_cuboidDefRegion.(77yig77_cuboidDefRegion.(78yig78_cuboidDefRegion.(79yig79_cuboidDefRegion.(80yig80_cuboidDefRegion.(81yig81_cuboidDefRegion.(82yig82_cuboidDefRegion.(83yig83_cuboidDefRegion.(84yig84_cuboidDefRegion.(85yig85_cuboidDefRegion.(86yig86_cuboidDefRegion.(87yig87_cuboidDefRegion.(88yig88_cuboidDefRegion.(89yig89_cuboidDefRegion.(90yig90_cuboidDefRegion.(91yig91_cuboidDefRegion.(92yig92_cuboidDefRegion.(93yig93_cuboidDefRegion.(94yig94_cuboidDefRegion.(95yig95_cuboidDefRegion.(96yig96_cuboidDefRegion.(97yig97_cuboidDefRegion.(98yig98_cuboidDefRegion.(99yig99_cuboidDefRegion.(100yig100_cuboidDefRegion.(101yig101_cuboidDefRegion.(102yig102_cuboidDefRegion.(103yig103_cuboidDefRegion.(104yig104_cuboidDefRegion.(105yig105_cuboidDefRegion.(106yig106_cuboidDefRegion.(107yig107_cuboidDefRegion.(108yig108_cuboidDefRegion.(109yig109_cuboidDefRegion.(110yig110_cuboidDefRegion.(111yig111_cuboidDefRegion.(112yig112_cuboidDefRegion.(113yig113_cuboidDefRegion.(114yig114_cuboidDefRegion.(115yig115_cuboidDefRegion.(116yig116_cuboidDefRegion.(117yig117_cuboidDefRegion.(118yig118_cuboidDefRegion.(119yig119_cuboidDefRegion.(120yig120_cuboidDefRegion.(121yig121_cuboidDefRegion.(122yig122_cuboidDefRegion.(123yig123_cuboidDefRegion.(124yig124_cuboidDefRegion.(125yig125_cuboidDefRegion.(126yig126_cuboidDefRegion.(127yig127_cuboidDefRegion.(128yig128_cuboidDefRegion.(129yig129_cuboid
// Define Regions
DefRegion.(0,py0_cuboid)
DefRegion.(1,py1_cuboid)
DefRegion.(2,py2_cuboid)
DefRegion.(3,py3_cuboid)
DefRegion.(4,py4_cuboid)
DefRegion.(5,py5_cuboid)
DefRegion.(6,py6_cuboid)
DefRegion.(7,py7_cuboid)
DefRegion.(8,py8_cuboid)
DefRegion.(9,py9_cuboid)
DefRegion.(10,py10_cuboid)
DefRegion.(11,py11_cuboid)
DefRegion.(12,py12_cuboid)
DefRegion.(13,py13_cuboid)
DefRegion.(14,py14_cuboid)
DefRegion.(15,py15_cuboid)
DefRegion.(16,py16_cuboid)
DefRegion.(17,py17_cuboid)
DefRegion.(18,py18_cuboid)
DefRegion.(19,py19_cuboid)
DefRegion.(20,py20_cuboid)
DefRegion.(21,py21_cuboid)
DefRegion.(22,py22_cuboid)
DefRegion.(23,py23_cuboid)
DefRegion.(24,py24_cuboid)
DefRegion.(25,py25_cuboid)
DefRegion.(26,py26_cuboid)
DefRegion.(27,py27_cuboid)
DefRegion.(28,py28_cuboid)
DefRegion.(29,py29_cuboid)
DefRegion.(30,py30_cuboid)
DefRegion.(31,py31_cuboid)
DefRegion.(32,py32_cuboid)
DefRegion.(33,py33_cuboid)
DefRegion.(34,py34_cuboid)
DefRegion.(35,py35_cuboid)
DefRegion.(36,py36_cuboid)
DefRegion.(37,py37_cuboid)
DefRegion.(38,py38_cuboid)
DefRegion.(39,py39_cuboid)
DefRegion.(40,py40_cuboid)
DefRegion.(41,py41_cuboid)
DefRegion.(42,py42_cuboid)
DefRegion.(43,py43_cuboid)
DefRegion.(44,py44_cuboid)
DefRegion.(45,py45_cuboid)
DefRegion.(46,py46_cuboid)
DefRegion.(47,py47_cuboid)
DefRegion.(48,py48_cuboid)
DefRegion.(49,py49_cuboid)
DefRegion.(50,py50_cuboid)
DefRegion.(51,py51_cuboid)
DefRegion.(52,py52_cuboid)
DefRegion.(53,py53_cuboid)
DefRegion.(54,py54_cuboid)
DefRegion.(55,py55_cuboid)
DefRegion.(56,py56_cuboid)
DefRegion.(57,py57_cuboid)
DefRegion.(58,py58_cuboid)
DefRegion.(59,py59_cuboid)
DefRegion.(60,py60_cuboid)
DefRegion.(61,py61_cuboid)
DefRegion.(62,py62_cuboid)
DefRegion.(63,py63_cuboid)
DefRegion.(64,py64_cuboid)
DefRegion.(65,yig65_cuboid)
DefRegion.(66,yig66_cuboid)
DefRegion.(67,yig67_cuboid)
DefRegion.(68,yig68_cuboid)
DefRegion.(69,yig69_cuboid)
DefRegion.(70,yig70_cuboid)
DefRegion.(71,yig71_cuboid)
DefRegion.(72,yig72_cuboid)
DefRegion.(73,yig73_cuboid)
DefRegion.(74,yig74_cuboid)
DefRegion.(75,yig75_cuboid)
DefRegion.(76,yig76_cuboid)
DefRegion.(77,yig77_cuboid)
DefRegion.(78,yig78_cuboid)
DefRegion.(79,yig79_cuboid)
DefRegion.(80,yig80_cuboid)
DefRegion.(81,yig81_cuboid)
DefRegion.(82,yig82_cuboid)
DefRegion.(83,yig83_cuboid)
DefRegion.(84,yig84_cuboid)
DefRegion.(85,yig85_cuboid)
DefRegion.(86,yig86_cuboid)
DefRegion.(87,yig87_cuboid)
DefRegion.(88,yig88_cuboid)
DefRegion.(89,yig89_cuboid)
DefRegion.(90,yig90_cuboid)
DefRegion.(91,yig91_cuboid)
DefRegion.(92,yig92_cuboid)
DefRegion.(93,yig93_cuboid)
DefRegion.(94,yig94_cuboid)
DefRegion.(95,yig95_cuboid)
DefRegion.(96,yig96_cuboid)
DefRegion.(97,yig97_cuboid)
DefRegion.(98,yig98_cuboid)
DefRegion.(99,yig99_cuboid)
DefRegion.(100,yig100_cuboid)
DefRegion.(101,yig101_cuboid)
DefRegion.(102,yig102_cuboid)
DefRegion.(103,yig103_cuboid)
DefRegion.(104,yig104_cuboid)
DefRegion.(105,yig105_cuboid)
DefRegion.(106,yig106_cuboid)
DefRegion.(107,yig107_cuboid)
DefRegion.(108,yig108_cuboid)
DefRegion.(109,yig109_cuboid)
DefRegion.(110,yig110_cuboid)
DefRegion.(111,yig111_cuboid)
DefRegion.(112,yig112_cuboid)
DefRegion.(113,yig113_cuboid)
DefRegion.(114,yig114_cuboid)
DefRegion.(115,yig115_cuboid)
DefRegion.(116,yig116_cuboid)
DefRegion.(117,yig117_cuboid)
DefRegion.(118,yig118_cuboid)
DefRegion.(119,yig119_cuboid)
DefRegion.(120,yig120_cuboid)
DefRegion.(121,yig121_cuboid)
DefRegion.(122,yig122_cuboid)
DefRegion.(123,yig123_cuboid)
DefRegion.(124,yig124_cuboid)
DefRegion.(125,yig125_cuboid)
DefRegion.(126,yig126_cuboid)
DefRegion.(127,yig127_cuboid)
DefRegion.(128,yig128_cuboid)
DefRegion.(129,yig129_cuboid)
